Date,ticker,ISIN,totalwrds,partwrds,RVT,positivescore,negativescore,fearscore,findownscore,finupscore,finhypescore,finvolatilescore,certaintyscore,uncertaintyscore,positivePartscr,negativePartscr,fearPartscr,findownPartscr,finupPartscr,finhypePartscr,finvolatilePartscr,certaintyPartscr,uncertaintyPartscr,Open,High,Low,Close,Adj Close,Volume
2017-05-01,DIS,US2546871060,1686.0,1244.0,0.0236,0.0211,0.0223,0.0036,0.006,0.025,0.0563,0.0141,0.0282,0.0108,0.0213,0.0217,0.0049,0.0048,0.0282,0.0165,0.0164,0.0072,0.0096,115.589996,115.610001,114.720001,114.730003,112.97399899999999,4963300.0
2017-05-02,DIS,US2546871060,178.0,144.0,0.0381,0.0056,0.0056,0.0000,0.0000,0.0169,0.0281,0.0112,0.0225,0.0056,0.0069,0.0069,0.0000,0.0000,0.0208,0.0069,0.0139,0.0069,0.0000,114.870003,114.989998,113.68,114.370003,112.61950700000001,6604600.0
2017-05-03,DIS,US2546871060,397.0,324.0,0.2677,0.0101,0.0101,0.0000,0.0076,0.0277,0.0251,0.0050,0.0075,0.0202,0.0092,0.0124,0.0000,0.0093,0.0340,0.0185,0.0062,0.0093,0.0154,114.029999,114.089996,111.18,111.620003,109.911598,11521200.0
2017-05-04,DIS,US2546871060,308.0,266.0,0.0429,0.0260,0.0130,0.0000,0.0098,0.0325,0.0293,0.0000,0.0130,0.0163,0.0301,0.0150,0.0000,0.0113,0.0301,0.0263,0.0000,0.0150,0.0113,110.58000200000001,111.300003,109.059998,111.16999799999999,109.468483,10691200.0
2017-05-08,DIS,US2546871060,5067.0,4578.0,0.2976,0.0169,0.0292,0.0021,0.0125,0.0174,0.0285,0.0061,0.0154,0.0225,0.0174,0.0293,0.0024,0.0119,0.0187,0.0261,0.0101,0.0117,0.0201,112.389999,112.389999,111.0,111.41999799999999,109.714653,5980100.0
2017-05-09,DIS,US2546871060,4622.0,3765.0,0.8075,0.0171,0.0281,0.0011,0.0240,0.0275,0.0128,0.0041,0.0072,0.0132,0.0170,0.0303,0.0013,0.0258,0.0260,0.0101,0.0045,0.0072,0.0109,111.550003,112.150002,110.349998,112.07,110.35470600000001,9337400.0
2017-05-10,DIS,US2546871060,1536.0,1223.0,0.2779,0.0174,0.0318,0.0006,0.0206,0.0297,0.0116,0.0101,0.0073,0.0055,0.0209,0.0310,0.0008,0.0203,0.0299,0.0085,0.0094,0.0086,0.0010,109.0,109.660004,108.129997,109.660004,107.98159799999999,17061100.0
2017-05-11,DIS,US2546871060,1064.0,933.0,0.2154,0.0151,0.0263,0.0019,0.0122,0.0207,0.0169,0.0057,0.0075,0.0085,0.0140,0.0279,0.0022,0.0118,0.0171,0.0161,0.0065,0.0054,0.0075,109.739998,110.010002,108.5,109.58000200000001,107.902817,8021300.0
2017-05-12,DIS,US2546871060,90.0,78.0,0.0492,0.0000,0.0000,0.0000,0.0000,0.0222,0.0556,0.0111,0.0333,0.0333,0.0000,0.0000,0.0000,0.0000,0.0256,0.0513,0.0128,0.0385,0.0256,109.800003,109.889999,109.269997,109.690002,108.01113899999999,5067700.0
2017-05-15,DIS,US2546871060,5298.0,4361.0,0.4161,0.0105,0.0154,0.0011,0.0091,0.0263,0.0082,0.0074,0.0031,0.0131,0.0097,0.0148,0.0011,0.009,0.0227,0.0097,0.0057,0.0041,0.0079,109.730003,110.08000200000001,109.120003,109.129997,107.459709,6241300.0
2017-05-16,DIS,US2546871060,4747.0,3900.0,0.3030,0.0205,0.0245,0.0011,0.0061,0.0134,0.0191,0.0066,0.0077,0.0145,0.0218,0.0212,0.0014,0.0050,0.0133,0.0169,0.0057,0.0055,0.0133,109.129997,109.230003,107.82,107.980003,106.327316,10047100.0
2017-05-17,DIS,US2546871060,2016.0,1724.0,0.3546,0.0167,0.0284,0.0022,0.0115,0.0156,0.0207,0.0104,0.0059,0.0159,0.0177,0.0266,0.0026,0.0099,0.0159,0.0186,0.0104,0.0063,0.0128,107.980003,107.980003,105.230003,106.309998,104.682869,12763200.0
2017-05-19,DIS,US2546871060,113.0,86.0,0.1200,0.0265,0.0796,0.0088,0.0177,0.0000,0.0265,0.0000,0.0088,0.0088,0.0349,0.0814,0.0116,0.0116,0.0000,0.0233,0.0000,0.0116,0.0000,106.760002,107.860001,106.699997,107.519997,105.874344,6336700.0
2017-05-22,DIS,US2546871060,3563.0,2782.0,0.1330,0.0129,0.0148,0.0009,0.009,0.0219,0.0161,0.0101,0.0054,0.0135,0.0083,0.0155,0.0011,0.0115,0.0194,0.0172,0.0086,0.0054,0.0119,107.650002,108.199997,107.410004,107.629997,105.982658,5487200.0
2017-05-23,DIS,US2546871060,790.0,663.0,0.1925,0.0131,0.0333,0.0065,0.0213,0.0205,0.0195,0.0121,0.0079,0.0065,0.0129,0.0307,0.0077,0.0208,0.0187,0.0194,0.0143,0.0093,0.0039,107.68,107.800003,106.910004,107.019997,105.381996,7542600.0
2017-05-24,DIS,US2546871060,546.0,474.0,0.2082,0.0110,0.0183,0.0018,0.0092,0.0220,0.0165,0.0092,0.0092,0.0073,0.0105,0.0169,0.0021,0.0105,0.0211,0.0169,0.0105,0.0105,0.0063,107.150002,107.83000200000001,106.93,107.709999,106.06143999999999,4366700.0
2017-05-25,DIS,US2546871060,91.0,82.0,0.1041,0.0220,0.0000,0.0000,0.0000,0.0440,0.0220,0.0000,0.0110,0.0220,0.0244,0.0000,0.0000,0.0000,0.0488,0.0122,0.0000,0.0122,0.0122,108.129997,108.129997,106.779999,107.269997,105.628174,8030400.0
2017-05-30,DIS,US2546871060,1922.0,1556.0,0.5222,0.0255,0.0146,0.0005,0.0093,0.0161,0.0214,0.0064,0.0128,0.0089,0.0257,0.016,0.0,0.0115,0.0192,0.0122,0.007,0.0096,0.0039,108.489998,108.599998,107.949997,108.339996,106.681793,4813400.0
2017-05-31,DIS,US2546871060,2176.0,1742.0,0.3538,0.0198,0.0193,0.0014,0.0110,0.0229,0.0257,0.0064,0.0152,0.0166,0.0178,0.0184,0.0000,0.0138,0.0270,0.0213,0.0074,0.0166,0.0086,108.400002,108.650002,107.639999,107.940002,106.28791799999999,9963600.0
2017-06-01,DIS,US2546871060,5531.0,4072.0,0.3061,0.0202,0.0293,0.0038,0.0063,0.0215,0.0212,0.0101,0.0056,0.0109,0.0169,0.0324,0.0037,0.0069,0.0201,0.0226,0.0108,0.0059,0.0103,107.730003,108.209999,107.16999799999999,108.209999,106.55378700000001,5907400.0
2017-06-02,DIS,US2546871060,1525.0,1236.0,0.1686,0.0190,0.0269,0.0020,0.0118,0.0151,0.0190,0.0066,0.0052,0.0157,0.0154,0.0291,0.0024,0.0146,0.0154,0.0218,0.0065,0.0057,0.0178,108.459999,108.639999,106.949997,107.18,105.539551,10876900.0
2017-06-05,DIS,US2546871060,3809.0,2780.0,0.2695,0.0129,0.0328,0.0013,0.0095,0.0165,0.0142,0.0013,0.0061,0.0102,0.0122,0.0349,0.0018,0.0108,0.0165,0.0147,0.005,0.0061,0.0108,107.040001,107.220001,106.110001,106.519997,104.889648,6372800.0
2017-06-06,DIS,US2546871060,5039.0,4276.0,0.3777,0.0167,0.0119,0.0006,0.0060,0.0175,0.0111,0.0101,0.0066,0.0079,0.0166,0.0124,0.0007,0.0063,0.0185,0.0115,0.0103,0.0070,0.0084,106.16999799999999,106.190002,104.610001,105.5,103.885269,9589500.0
2017-06-07,DIS,US2546871060,505.0,437.0,0.0221,0.0079,0.0238,0.0000,0.0198,0.0475,0.0198,0.0000,0.0119,0.0118,0.0092,0.0229,0.0000,0.0183,0.0458,0.0183,0.0000,0.0091,0.0137,105.790001,106.25,105.540001,105.91999799999999,104.298836,5777700.0
2017-06-08,DIS,US2546871060,2931.0,2322.0,0.2593,0.0177,0.0095,0.0000,0.0027,0.0075,0.0191,0.0061,0.0144,0.0027,0.0181,0.0086,0.0000,0.0008,0.0086,0.0198,0.0060,0.0164,0.0017,105.91999799999999,105.91999799999999,104.160004,104.32,102.72332800000001,10953000.0
2017-06-09,DIS,US2546871060,1574.0,1093.0,0.1812,0.0115,0.0140,0.0000,0.0045,0.0083,0.0197,0.0121,0.0095,0.0064,0.0100,0.0137,0.0000,0.0027,0.0091,0.0192,0.0119,0.0100,0.0055,104.279999,105.91999799999999,104.08000200000001,105.620003,104.003433,9392500.0
2017-06-12,DIS,US2546871060,6206.0,4309.0,0.5083,0.0202,0.0129,0.0018,0.0073,0.0292,0.0020,0.0010,0.0000,0.0127,0.02,0.0119,0.0019,0.006,0.0297,0.0179,0.0074,0.0067,0.0126,105.620003,107.199997,105.620003,107.040001,105.40169499999999,8049500.0
2017-06-13,DIS,US2546871060,1338.0,1123.0,0.1954,0.0194,0.0120,0.0000,0.0097,0.0083,0.0232,0.0008,0.0209,0.0030,0.0187,0.0133,0.0000,0.0098,0.0089,0.0232,0.0009,0.0196,0.0036,107.139999,107.260002,106.160004,106.559998,104.92903899999999,4918900.0
2017-06-14,DIS,US2546871060,3397.0,2206.0,0.2854,0.0253,0.0453,0.0003,0.0112,0.0162,0.0409,0.0159,0.0277,0.0112,0.0258,0.0512,0.0005,0.0118,0.0176,0.0381,0.0217,0.0258,0.0105,106.949997,107.010002,105.760002,106.139999,104.515472,4781100.0
2017-06-15,DIS,US2546871060,1970.0,1570.0,0.1316,0.0218,0.0244,0.0000,0.0066,0.0091,0.0391,0.0086,0.0304,0.0066,0.0211,0.0223,0.0000,0.0058,0.0083,0.0376,0.0095,0.0299,0.0051,105.940002,106.160004,105.230003,105.980003,104.35791800000001,5309900.0
2017-06-16,DIS,US2546871060,627.0,542.0,0.1997,0.0207,0.0335,0.0000,0.0223,0.0271,0.0207,0.0096,0.0048,0.0112,0.0203,0.0314,0.0000,0.0203,0.0240,0.0184,0.0092,0.0056,0.0092,106.279999,106.349998,104.769997,105.510002,103.895111,8683400.0
2017-06-19,DIS,US2546871060,2089.0,1532.0,0.2504,0.0182,0.0277,0.0,0.0067,0.0086,0.0063,0.0095,0.0042,0.0076,0.019,0.0287,0.0,0.0052,0.0085,0.0229,0.0157,0.0143,0.0072,105.599998,106.0,105.190002,105.370003,103.75725600000001,5956200.0
2017-06-20,DIS,US2546871060,2181.0,2021.0,0.1381,0.0151,0.0096,0.0000,0.0027,0.0050,0.0184,0.0059,0.0151,0.0018,0.0164,0.0074,0.0000,0.0030,0.0054,0.0178,0.0064,0.0144,0.0020,105.07,105.300003,103.809998,103.940002,102.349144,7895700.0
2017-06-21,DIS,US2546871060,929.0,841.0,0.0705,0.0065,0.0151,0.0000,0.0205,0.0226,0.0086,0.0043,0.0011,0.0086,0.0071,0.0166,0.0000,0.0226,0.0214,0.0083,0.0036,0.0012,0.0083,104.389999,105.08000200000001,103.540001,104.800003,103.195984,7765700.0
2017-06-22,DIS,US2546871060,687.0,628.0,0.0235,0.0204,0.0073,0.0000,0.0044,0.0058,0.0073,0.0000,0.0058,0.0000,0.0207,0.0080,0.0000,0.0016,0.0064,0.0064,0.0000,0.0048,0.0000,104.709999,104.769997,104.089996,104.220001,102.62485500000001,6156000.0
2017-06-26,DIS,US2546871060,1003.0,890.0,0.2822,0.0110,0.0210,0.0000,0.0150,0.0110,0.0190,0.0060,0.0110,0.0020,0.0124,0.0225,0.0000,0.0124,0.0124,0.0191,0.0067,0.0112,0.0023,104.599998,105.849998,104.559998,105.57,103.954193,5867000.0
2017-06-27,DIS,US2546871060,2130.0,1940.0,0.2433,0.0172,0.0131,0.0000,0.0068,0.0062,0.0198,0.0073,0.0123,0.0041,0.0188,0.0134,0.0000,0.0057,0.0062,0.0202,0.0076,0.0131,0.0036,105.33000200000001,106.150002,105.139999,105.410004,103.796646,5694500.0
2017-06-28,DIS,US2546871060,1626.0,1342.0,0.2695,0.0092,0.0596,0.0000,0.0012,0.0061,0.0000,0.0012,0.0031,0.0018,0.0112,0.0596,0.0000,0.0015,0.0053,0.0000,0.0015,0.0038,0.0022,106.019997,107.540001,104.519997,106.860001,105.22444899999999,7874400.0
2017-06-29,DIS,US2546871060,1130.0,954.0,0.0926,0.0088,0.0655,0.0000,0.0018,0.0053,0.0018,0.0018,0.0035,0.0035,0.0105,0.0671,0.0000,0.0021,0.0042,0.0021,0.0021,0.0042,0.0042,106.800003,107.410004,105.33000200000001,105.709999,104.092049,7268700.0
2017-06-30,DIS,US2546871060,819.0,653.0,0.1718,0.0086,0.0317,0.0012,0.0086,0.0061,0.0159,0.0146,0.0122,0.0049,0.0077,0.0352,0.0015,0.0062,0.0062,0.0153,0.0153,0.0107,0.0030,106.25,106.559998,105.5,106.25,104.623787,5113800.0
2017-07-03,DIS,US2546871060,4047.0,3163.0,0.3962,0.0124,0.0195,0.0015,0.0089,0.015,0.0224,0.0107,0.0104,0.0107,0.0088,0.0177,0.0019,0.0066,0.0139,0.0237,0.012,0.0111,0.0117,106.760002,108.620003,106.760002,107.459999,105.815269,5399400.0
2017-07-05,DIS,US2546871060,6808.0,5909.0,0.4217,0.0113,0.0272,0.0044,0.0121,0.0176,0.0139,0.0152,0.0101,0.0064,0.0107,0.0269,0.0044,0.0111,0.0171,0.0127,0.0179,0.0094,0.0067,107.83000200000001,107.849998,105.290001,105.629997,104.013275,8049700.0
2017-07-06,DIS,US2546871060,776.0,469.0,0.1363,0.0052,0.0206,0.0000,0.0258,0.0129,0.0167,0.0090,0.0000,0.0052,0.0042,0.0235,0.0000,0.0128,0.0106,0.0149,0.0000,0.0000,0.0064,104.610001,104.690002,102.940002,103.349998,102.525246,8690800.0
2017-07-07,DIS,US2546871060,2298.0,1600.0,0.1975,0.0074,0.0201,0.0000,0.0122,0.0178,0.0139,0.0065,0.0013,0.0078,0.0081,0.0175,0.0000,0.0057,0.0163,0.0132,0.0019,0.0019,0.0081,103.510002,103.730003,102.720001,103.32,102.495483,6030900.0
2017-07-10,DIS,US2546871060,2732.0,1863.0,0.2299,0.0315,0.0157,0.0025,0.0124,0.007,0.0144,0.0139,0.0072,0.0084,0.0311,0.0198,0.0037,0.0166,0.0102,0.0166,0.0204,0.0069,0.0123,103.300003,103.910004,102.870003,103.589996,102.76332099999999,4421300.0
2017-07-27,DIS,US2546871060,986.0,898.0,0.0708,0.0162,0.0192,0.0000,0.0051,0.0061,0.0152,0.0061,0.0091,0.0041,0.0178,0.0178,0.0000,0.0045,0.0067,0.0133,0.0056,0.0089,0.0022,107.690002,110.0,107.440002,110.0,109.12217700000001,10468700.0
2017-07-28,DIS,US2546871060,578.0,526.0,0.0772,0.0052,0.0450,0.0017,0.0121,0.0087,0.0121,0.0138,0.0052,0.0138,0.0057,0.0437,0.0019,0.0076,0.0076,0.0133,0.0152,0.0057,0.0152,109.980003,110.190002,109.66999799999999,109.959999,109.082497,4864500.0
2017-07-31,DIS,US2546871060,4714.0,3347.0,0.2746,0.0167,0.0246,0.0002,0.0157,0.028,0.0130,0.0085,0.0026,0.015,0.0167,0.0266,0.0,0.0119,0.0239,0.0236,0.006,0.0066,0.0149,110.019997,110.139999,109.339996,109.93,109.05273400000002,6815300.0
2017-08-01,DIS,US2546871060,1626.0,1072.0,0.1925,0.0101,0.0151,0.0000,0.0055,0.0224,0.0118,0.0090,0.0052,0.0056,0.0151,0.0172,0.0000,0.0030,0.0253,0.0131,0.0115,0.0078,0.0067,109.980003,110.83000200000001,109.949997,110.610001,109.72731,5987200.0
2017-08-02,DIS,US2546871060,2168.0,1826.0,0.1493,0.0318,0.0023,0.0000,0.0019,0.0051,0.0097,0.0028,0.0083,0.0014,0.0377,0.0027,0.0000,0.0022,0.0054,0.0094,0.0033,0.0071,0.0016,109.879997,109.879997,107.519997,108.66999799999999,107.80278799999999,8812700.0
2017-08-03,DIS,US2546871060,1883.0,1731.0,0.1347,0.0106,0.0180,0.0000,0.0027,0.0090,0.0154,0.0048,0.0080,0.0053,0.0110,0.0191,0.0000,0.0029,0.0093,0.0150,0.0046,0.0075,0.0052,108.519997,109.16999799999999,108.050003,109.120003,108.249199,6895800.0
2017-08-04,DIS,US2546871060,168.0,139.0,0.0313,0.0417,0.0060,0.0000,0.0000,0.0179,0.0060,0.0179,0.0000,0.0000,0.0360,0.0072,0.0000,0.0000,0.0216,0.0072,0.0216,0.0000,0.0000,108.230003,108.5,107.32,107.690002,106.83061200000002,8503800.0
2017-08-07,DIS,US2546871060,7589.0,5886.0,0.2348,0.0128,0.0231,0.0004,0.015,0.0197,0.0209,0.0094,0.0102,0.0084,0.0145,0.023,0.0005,0.0173,0.0182,0.0201,0.0119,0.0114,0.0092,107.589996,107.650002,106.110001,106.349998,105.501305,8093100.0
2017-08-08,DIS,US2546871060,13427.0,11036.0,0.5331,0.0137,0.0185,0.0009,0.0230,0.0180,0.0139,0.0073,0.0122,0.0065,0.0146,0.0193,0.0011,0.0241,0.0166,0.0145,0.0081,0.0126,0.0074,106.550003,107.139999,106.18,106.980003,106.126282,9787100.0
2017-08-09,DIS,US2546871060,12065.0,9895.0,0.7275,0.0089,0.0296,0.0041,0.0227,0.0104,0.0253,0.0096,0.0163,0.0113,0.0106,0.0310,0.0039,0.0224,0.0109,0.0257,0.0093,0.0170,0.0112,100.709999,103.0,100.5,102.83000200000001,102.009392,27877600.0
2017-08-10,DIS,US2546871060,6366.0,5018.0,0.3486,0.0068,0.0331,0.0017,0.0085,0.0109,0.0157,0.0056,0.0099,0.0071,0.0085,0.0380,0.0022,0.0097,0.0134,0.0154,0.0051,0.0084,0.0086,102.5,102.82,101.220001,101.349998,100.541199,12259900.0
2017-08-11,DIS,US2546871060,2438.0,2004.0,0.2660,0.0115,0.0295,0.0041,0.0156,0.0156,0.0098,0.0103,0.0037,0.0107,0.0134,0.0329,0.0035,0.0140,0.0165,0.0105,0.0085,0.0035,0.0125,101.25,102.510002,101.029999,101.989998,101.17609399999999,9410400.0
2017-08-14,DIS,US2546871060,11671.0,9575.0,0.4373,0.0136,0.0263,0.0038,0.01,0.0169,0.0174,0.0094,0.0112,0.0108,0.0147,0.0279,0.0037,0.011,0.0174,0.0198,0.0099,0.0085,0.0102,102.800003,102.809998,101.260002,101.400002,100.590805,9584000.0
2017-08-15,DIS,US2546871060,1893.0,1620.0,0.1648,0.0305,0.0129,0.0013,0.0038,0.0104,0.0140,0.0122,0.0095,0.0048,0.0332,0.0134,0.0014,0.0037,0.0109,0.0148,0.0134,0.0099,0.0053,101.629997,102.099998,101.360001,101.510002,100.699928,8868500.0
2017-08-16,DIS,US2546871060,548.0,501.0,0.1848,0.0055,0.0493,0.0018,0.0128,0.0073,0.0109,0.0146,0.0055,0.0128,0.0060,0.0519,0.0020,0.0140,0.0080,0.0100,0.0120,0.0040,0.0140,101.839996,102.650002,101.720001,102.199997,101.384415,6698800.0
2017-08-17,DIS,US2546871060,2039.0,1717.0,0.2660,0.0137,0.0230,0.0005,0.0044,0.0073,0.0225,0.0069,0.0186,0.0088,0.0151,0.0268,0.0006,0.0041,0.0082,0.0221,0.0070,0.0181,0.0093,102.239998,102.589996,101.339996,101.379997,100.570961,6612400.0
2017-08-18,DIS,US2546871060,1699.0,1292.0,0.2002,0.0165,0.0141,0.0047,0.0136,0.0094,0.0253,0.0089,0.0053,0.0165,0.0163,0.0147,0.0046,0.0131,0.0085,0.0240,0.0101,0.0039,0.0185,101.32,101.739998,100.660004,100.699997,99.896385,6893900.0
2017-08-22,DIS,US2546871060,2246.0,1770.0,0.1712,0.0084,0.0205,0.004,0.0053,0.0098,0.0077,0.0046,0.0031,0.0058,0.0085,0.0214,0.0045,0.0045,0.0096,0.0091,0.0079,0.0017,0.0057,101.410004,102.910004,101.16999799999999,102.769997,101.949867,6888700.0
2017-08-23,DIS,US2546871060,388.0,300.0,0.0927,0.0026,0.0464,0.0051,0.0077,0.0000,0.0077,0.0129,0.0026,0.0077,0.0033,0.0567,0.0066,0.0100,0.0000,0.0067,0.0167,0.0000,0.0100,102.480003,102.980003,101.480003,101.5,100.69001,5954400.0
2017-08-24,DIS,US2546871060,1265.0,1027.0,0.1267,0.0205,0.0055,0.0016,0.0024,0.0063,0.0095,0.0024,0.0047,0.0000,0.0253,0.0068,0.0019,0.0019,0.0068,0.0068,0.0029,0.0019,0.0000,101.82,102.029999,101.43,101.519997,100.709846,6976600.0
2017-08-25,DIS,US2546871060,409.0,301.0,0.0807,0.0171,0.0049,0.0000,0.0024,0.0269,0.0049,0.0024,0.0000,0.0000,0.0199,0.0033,0.0000,0.0033,0.0266,0.0033,0.0033,0.0000,0.0000,101.690002,102.690002,101.559998,102.410004,101.592751,6186900.0
2017-08-28,DIS,US2546871060,58.0,0.0,0.0834,0.0000,0.0345,0.0345,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,102.489998,102.849998,102.08000200000001,102.559998,101.741547,5630400.0
2017-08-29,DIS,US2546871060,444.0,379.0,0.0159,0.0045,0.0248,0.0023,0.0090,0.0158,0.0158,0.0045,0.0068,0.0023,0.0053,0.0237,0.0026,0.0079,0.0158,0.0185,0.0053,0.0079,0.0026,102.0,102.989998,101.82,102.57,101.751465,6011700.0
2017-08-30,DIS,US2546871060,1837.0,1473.0,0.1964,0.0071,0.0223,0.0016,0.0278,0.0049,0.0245,0.0098,0.0201,0.0033,0.0068,0.0217,0.0000,0.0306,0.0041,0.0217,0.0095,0.0183,0.0027,102.480003,103.449997,102.480003,102.870003,102.04908,6573200.0
2017-08-31,DIS,US2546871060,8272.0,6360.0,0.5121,0.0163,0.0273,0.0019,0.0128,0.0183,0.0220,0.0108,0.0131,0.0068,0.0161,0.0285,0.0020,0.0146,0.0197,0.0198,0.0115,0.0110,0.0061,103.0,103.190002,101.0,101.199997,100.392395,9823800.0
2017-09-01,DIS,US2546871060,765.0,688.0,0.1011,0.0092,0.0366,0.0000,0.0353,0.0248,0.0144,0.0092,0.0117,0.0026,0.0102,0.0378,0.0000,0.0349,0.0233,0.0131,0.0102,0.0102,0.0029,101.650002,101.91999799999999,101.360001,101.5,100.69001,7827400.0
2017-09-05,DIS,US2546871060,2847.0,2258.0,0.4500,0.0109,0.0313,0.0060,0.0214,0.0253,0.0175,0.0116,0.0074,0.0239,0.0120,0.0328,0.0053,0.0213,0.0279,0.0155,0.0120,0.0080,0.0243,102.0,102.550003,100.900002,101.599998,100.78920699999999,9346100.0
